species,source,hashtag,caption,location_tag,extracted_locations,date,link,likes,comments
Tor malabaricus,Instagram_instagrapi_Free,keralafish,"One word - Happiness 😊😊
.
.
.
.
.
.
.
#fishforsale #fishfarm #fishseeds #fishfarming #aquariums #aquaworld #perumbavoor #cochinaquatic #cochinaquatics #koifish #pangasiusfish #pangasius #vala #farming #farm #farmhouse #keralafish #beeutifullview #fishforsale #feather #cochinaquatic
#guppy #redguppy #guppykerala
#koifish #koicarp #koicarpkerala #keralakoicarp #beeutifullviews #",,Kerala,2021-08-29,https://www.instagram.com/p/CTKpdtqAvrK/,2114,25
Tor malabaricus,Instagram_instagrapi_Free,keralafish,"പാവങ്ങളുടെ ഫിഷ് ഗ്രിൽ 🐟🐠🐠🐟

#oneroof #fishgrill #grilling #fishgrilled #fishrecipes #keralafish #fishfry #recipes #foodaddict #foodtour #foodreels #foodwalk #fishlover #fishlovers #foodgram #keralafoods #kerala #malayalee #kozhikodetoyou #chefpillai #mrinaldasvengalat #mrinal #villagefood #bonappetit #foodrider #kochifoodies #foodlovers",,Kerala,2021-08-17,https://www.instagram.com/p/CSqrvlppNTK/,54460,32
Tor malabaricus,Instagram_instagrapi_Free,keralafish,"Use headphone 🔥 @prannoylal ♥️ #thilopia_fish 
#foodkerala #foodporn #food #foodie #foodie #foodblogger #tasteofindia #thalasserybiriyani #keralafoodie #keralafish #euro2020 #copaamerica #biriyani #fishcurry #fishroast #foodstylist #foodstagram #foodpics",,Kerala,2021-06-15,https://www.instagram.com/p/CQIfVWYlCAL/,548,4
Tor malabaricus,Instagram_instagrapi_Free,keralafish,കരിമീൻ പൊള്ളിച്ചത് ❣️🔥 @amalj5437  @foodstagramm___  #kerala #keralagram #keralagodsowncountry #keralite #keraladiaries #foodstagram #foodporn #foodie #delicious #foodphotography #foodblogger #karimeenpollichathu #karimeenfry #fishfry #fishing #fishcurry #keralafish #fishfrylovers,,Kerala,2021-05-24,https://www.instagram.com/p/CPP02xilUjy/,796,4
Tor malabaricus,Instagram_instagrapi_Free,keralafish,"Dad & children(salamander dumbo)
available
.
.
.
.
#bettathailand #bettafish #betta #bettafishtank #frys #family #dad #children #figher #keralafish #keralagram #kerala #malayalam #malayali #mallu #india #sala #salamander #life #fishing #fish #bigears #dumbo #malabar #palakkad #tvm #pkd #kochi #kozhikode #palakkatukaar",,Kerala,2021-05-17,https://www.instagram.com/p/CO-VPAsJhVV/,4376,34
Tor malabaricus,Instagram_instagrapi_Free,keralafish,"ഹൃദയം നിറഞ്ഞ പുതുവത്സരാശംസകൾ!
ഒരു കുഞ്ഞു ഊണ് കഴിച്ചു തുടങ്ങാമല്ലേ...

Kerala Fish Fry meal
On my plate
🍃കുത്തരി ചോറ് |Kerala Matta rice
🍃സാമ്പാർ |Sambar
🍃പപ്പടം |Pappadam
🍃മീൻ വറുത്തത് |Fish Fry
🍃ബീറ്റ്റൂട്ട് തോരൻ |Beetroot Stir fry
🍃പൊട്ടറ്റോ ഫ്രൈ |Potato fry
🍃ഇഞ്ചി കറി |Ginger pickle
🍃പായസം |Payasam
#oonu #keralaspecial #nadanoonu #mallufood #keralafish #keralalunch #keralafood #nadanfood #taste...",,Kerala,2021-01-02,https://www.instagram.com/p/CJhgQNTlp8J/,719,200
Tor malabaricus,Instagram_instagrapi_Free,keralafish,".
.
One of the most sentimental dish for lunch mainly in many parts of kerala and now has become a common dish for breakfast and dinner too. This dish is spicy and sour and goes well with Porotta. Enjoy the dish and follow for more such recipes. 
.
.
FISH USED HERE IS KING FISH
1. KING FISH- 1/2 KG
2. Red chilly Powder- 1 tbsp 
3. Turneric - 1 tsp
4. Salt 

Gravy:- 
1. Shallots- 15-20nos
2. Garlic...",,Kerala,2020-10-25,https://www.instagram.com/p/CGwncatJDhT/,1662,88
Tor malabaricus,Instagram_instagrapi_Free,keralafish,"Sea food from Gods own country! @kckfoods #kappachakkakandhari @chefregimathew @cheffabianravi  #gvenketram #gvenketramphotography 

Kerala fish curry I Nethili fish fry I Prawn fry I Currymean fry I Vanjaram fry I Puttu I Idiyappam I Passion fruit juice
.
.
.
.
#foodphotography #keralafishcurry #keralafish #prawnfry #nethilifry #currymean #vanjaramfry #searfish #searfishfry #godsowncountry #kck #...",,Kerala,2020-10-20,https://www.instagram.com/p/CGkKJplp77m/,3740,27
Tor malabaricus,Instagram_instagrapi_Free,keralafish,"Ayala Puzhukke/ Mackerel Masala Recipe:- 
.
""FULL VIDEO LINK IN BIO""
.
.
Ayala Puzhukku (Mackerel Fish Curry) is a traditional fish curry from Kerala with bold flavors of typical curry spices and Coconut Milk (2 extracts). This style of cooking fish curries mostly in the Muslim households of mid-Kerala districts of Thrissur, Malappuram and Ernakulam. Without any doubt, try it out and it will be em...","Dubai, United Arab Emirates",Kerala,2020-08-05,https://www.instagram.com/p/CDgKcF8pLsf/,765,13
Tor malabaricus,Instagram_instagrapi_Free,tormalabaricus,Mahseer com tanks 🐟🐟🐟#tor#mahseer#hypselobarbus #tortambra#tormalabaricus #torsalween#tortambroides #riverfish#thailand,"Bangkok, Thailand",None detected,2020-04-09,https://www.instagram.com/p/B-w0FIVBhlL/,16,1
Tor malabaricus,Instagram_instagrapi_Free,tormalabaricus,New friends 🤙🏼#tormalabaricus #torputitora,,None detected,2019-05-15,https://www.instagram.com/p/Bxeri4LAevO/,8,1
Tor malabaricus,Instagram_instagrapi_Free,tormalabaricus,@anglersquadkochi -  Rare Species 🐟malabar  mahseer🐟  tor malabaricus 🐟 caught on mepps agila spinner . @amo8525  #tormalabaricus #torkhudree  #mahseer  #catchandrelease  #mepps #keralafishing  #indiafishing #fishingkerala #backwaterfishingkerala,,Kerala,2019-04-26,https://www.instagram.com/p/Bwugx2egZfm/,9,0
Tor malabaricus,Instagram_instagrapi_Free,tormalabaricus,"Tor malabaricus

#tor #tormalabaricus #barb #barbs #barbtank #indianfish #indiannativefish #mfk #monsterfishkeeper #monsterfishlovers #monsterfishkeepers #monsterfish #monstertank #fishphoto #fishphotographer #fishphotos #fishphotography #fishpicoftheday #fishpics #fishpicgram #aquariumphoto #aquariumphotography #aquariumphotos #aquariumfishphotos #mahseer",,None detected,2019-02-04,https://www.instagram.com/p/BtdvArDBs3u/,113,3
Tor malabaricus,Instagram_instagrapi_Free,tormalabaricus,#tor #tormalabaricus #largebarb #hillstreamfish #aquariums #aquariumhobby #aquaria #aquariumfishes #aquariumfish #canon100mm #canon70d #canonphotography #yongnuo #yongnuoflash #monsterfish,,None detected,2018-08-15,https://www.instagram.com/p/Bme4xbgAhXS/,19,1
Tor malabaricus,Instagram_instagrapi_Free,tormalabaricus,Rare Species 🐟malabar  mahseer🐟  tor malabaricus 🐟 caught on mepps agila spinner . @amo8525  #tormalabaricus #torkhudree  #mahseer  #catchandrelease  #mepps #keralafishing  #indiafishing #fishingkerala #backwaterfishingkerala,,Kerala,2018-07-12,https://www.instagram.com/p/BlILDYzh9lS/,49,6
Tor malabaricus,Instagram_instagrapi_Free,keralafish,"The Karimeen or Green Chromide .
.
The green chromide (Etroplus suratensis) is a species of cichlid fish from freshwater and brackish water in southern India and Sri Lanka. Other common names include pearlspot cichlid, banded pearlspot, and striped chromide. In Kerala in India it is known locally as the karimeen and very much a local delicacy and even the tourists has a special preference for Kari...","Chalakudy, The Charming City",Kerala,2018-03-19,https://www.instagram.com/p/Bgf9ijjlMlw/,1761,14
Tor remadevii,Instagram_instagrapi_Free,mahseer,"STREAM MASTER
Sebuah produk Kolaborasi antara TANAGO X BAITWELL yang menghadirkan Limited Edition Performance Trucker & Snapback Hat memiliki 2 desain berbeda untuk pecinta sport fishing. 

STREAM MASTER
Ikan Mahseer (Tor Tambroides & Tor Soro) sang raja arus deras dari perairan Indonesia di hadirkan dalam Patch Woven Premium dengan fine edge finishing. Di balut dalam bahan Taslan Polyester yang m...",Kapuas Hulu,None detected,2026-03-12,https://www.instagram.com/p/DVxWblLEoXk/,13,2
Tor remadevii,Instagram_instagrapi_Free,mahseer,"😊😊

#fyp #fishing #mahseer #view #river",,None detected,2026-03-12,https://www.instagram.com/p/DVyNC3jDNHk/,3,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"They Call It the ""Tiger of the River"" for a Reason... (Mahseer Caught!)#Fishing #Mahseer #RiverMonster #Angling #Adventure YubiOnTheLine FishingLife",,None detected,2026-03-11,https://www.instagram.com/p/DVvNhJJE2Y-/,2,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"3-3-69
ปลาพลวงน้ำยวมตัวที่2 🏞🐠 ของปี69

Rod : Tenryu Rayz integral RZI50L-4 3-6lb
Reel : Shimano Soare XR C2000SSHG
Lure :  Sinking Minnow
Line : Shimano Kairiki 8+ 0.6 6lb 
Leader : Shimano Ocea Fluoro Leader 6lb

#shimano
#tenryu
#mahseer
#nilocollected",,None detected,2026-03-10,https://www.instagram.com/p/DVtDfTMD1CZ/,1,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,#Mahseer  #fishinginvietnam  #privatetours #Vietnamfishing  #fishingtrip #vietnamfishingtours  #trekkinglife #JungleAdventure,,None detected,2026-03-09,https://www.instagram.com/p/DVpat27gp7I/,7,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Termasuk short boday apa bukan ya hu ?
#mancing #mancingliar #Mahseer",,None detected,2026-03-09,https://www.instagram.com/p/DVptQxsEoBT/,0,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,#mahseerfish #mahseertankindonesia #Mahseer #BlueMahseer,,None detected,2026-03-08,https://www.instagram.com/p/DVoqp-CEqXT/,4,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,#mahseer #kelah,Riverkings Seremban,None detected,2026-03-07,https://www.instagram.com/p/DVkhAfIEvXV/,2,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"🎣🐳!! MAX-VIBE HYBRID - ALL 12 COLOUR PATTERNS NOW AVAILABLE !!🐳🎣

The MAX-VIBE HYBRID (110mm) soft vibe lure comes fitted out of the box with BKK 5x Strong in-line single hooks, and with an incredibly strong thru-wire and split rings.

🎣 LURE KEY FEATURES:-
🐟: Game changing hybrid design.
🐟: Irresistible vibration frequency.
🐟: Grub tail induces bites at slow speed.
🐟: Bounce-off-structure swimmin...",,None detected,2026-03-07,https://www.instagram.com/p/DVkaHSIEXxw/,3,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Varieties of mahaseer 
True river monsters

#monsterfishkeepers #aquariumhobby #aquarium #mahseerfishing #mahseer",,None detected,2026-03-03,https://www.instagram.com/p/DVbywzOiF0v/,10,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Ikan mahseer size 42cm yg mati
.
.
.
.
.
.
ISTIMEWA🤩
#mahseer",,None detected,2026-03-03,https://www.instagram.com/p/DVbHZDGEQPA/,30,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Alhamdulillah tarikannya jantungan dakdikduk der 💪 
#strik #cm #mahseer #viral #fyp",,Tunga,2026-03-01,https://www.instagram.com/p/DVWP21qiAWR/,1,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,#ikan #mahseer,,None detected,2026-02-28,https://www.instagram.com/p/DVTd7VtDRy7/,14,4
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Ikan dewa jenis sirip merah - tor soro 

#fyp #budidayikandewa #mahseer #empurau",,None detected,2026-02-27,https://www.instagram.com/p/DVR0SJlk4rb/,3,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Glyptothorax kudremukhensis) – Kudremukh Torrent Catfish 

An endemic sisorid catfish restricted to the central Western Ghats of Karnataka, Glyptothorax kudremukhensis is known only from the upper reaches of the Tunga River system within and around the Kudremukh region. It inhabits clear, cold to cool, fast-flowing hill streams with rocky and boulder strewn substrates, often in forested catchment...",Western Ghats,"Karnataka, Tunga, Western Ghats, Western Ghat",2025-12-19,https://www.instagram.com/p/DScZrQJj78d/,58,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"Osteochilichthys nashii | Nash barb

This video documents the transformation of this elusive cyprinid—from silvery juveniles with broken bars, to sub-adults exploring deeper currents, all the way to the stunning adults with blue and orange highlights.

We begin with the early stages, where the juveniles show scattered spots that gradually merge into the iconic dark stripe.",,None detected,2025-12-13,https://www.instagram.com/p/DSNW8kljiLw/,618,16
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"TIGER OF OUR RIVERS

Feel the power of the apex predators of our rivers. Some of the Deccan Mahseers (Tor Khudree) in this video from the Tunga River were more than 2 feet long.",,Tunga,2025-12-04,https://www.instagram.com/p/DR14pbJDg_1/,252,3
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Glyptothorax annandalei) – Annandale’s Torrent Catfish

A small, bottom-dwelling sisorid catfish reaching (up to around 11.4 cm) standard length, Glyptothorax annandalei is adapted for life in fast-flowing hill streams across the Western Ghats, including the Cauvery watershed of the Nilgiri Hills, as well as other upland river systems in peninsular India. This species possesses a depressed head, ...",Anamalai Tiger Reserve,"Cauvery, Western Ghats, Western Ghat",2025-11-21,https://www.instagram.com/p/DRToxKGj8Et/,41,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"Via @meen_maravan 

(Pristine Hillstream Habitat – Anamalai Hills, Western Ghats)

This serene stream in the Anamalai Hills exemplifies a classic rocky-bedded upland river, characterized by fast-flowing, crystal-clear waters and algae-coated stones. Such pristine conditions foster a rich native fish community, supported by diverse microhabitats with varying flow and substrate.

Among the fishes ob...",,"Western Ghats, Western Ghat",2025-11-20,https://www.instagram.com/p/DRRwhykE8gA/,15,6
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Hillstream Habitat – Anamalai Hills, Western Ghats)

This serene stream in the Anamalai Hills exemplifies a classic rocky-bedded upland river, characterized by fast-flowing, crystal-clear waters and algae-coated stones. Such pristine conditions foster a rich native fish community, supported by diverse microhabitats with varying flow and substrate.

Among the fishes observed here are: Opsarius gat...",Anamalai Tiger Reserve,"Western Ghats, Western Ghat",2025-11-20,https://www.instagram.com/p/DRRAH5Uj4tb/,37,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Travancoria jonesi) – Travancore Loach

A small, slender hillstream loach endemic to the Western Ghats of Kerala, primarily found in clear, fast-flowing mountain streams in the northern Travancore and Anamalai Hills regions, including areas like Silent Valley. This species attains a moderate size (up to 9cm) and is adapted to torrential stream habitats with a flattened body and specialized fins f...",Anamalai Tiger Reserve,"Western Ghat, Western Ghats, Kerala",2025-11-19,https://www.instagram.com/p/DRObBDGjyfs/,37,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Devario sp)

A medium to large danionin, this fish is native to fast-flowing, clear, and well oxygenated hill streams in the Western Ghats of India, including the states of Karnataka, Kerala, and Tamil Nadu, as well as Sri Lanka. It is found in both eastern and western-flowing drainages, inhabiting waters with gravel or rocky substrates. 

Reaching up to ~12 cm, it has a robust body with bold lat...","Wayanad, Kerala","Karnataka, Western Ghat, Tamil Nadu, Wayanad, Western Ghats, Kerala",2025-11-17,https://www.instagram.com/p/DRJuCTPD-QQ/,37,1
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Devario malabaricus) – Malabar Danio or Giant Danio and (Devario sp.)

A medium to large danionin, this fish is native to fast-flowing, clear, and well oxygenated hill streams in the Western Ghats of India, including the states of Karnataka, Kerala, and Tamil Nadu, as well as Sri Lanka. It is found in both eastern and western-flowing drainages, inhabiting waters with gravel or rocky substrates. 
...",Western Ghats,"Karnataka, Western Ghat, Tamil Nadu, Western Ghats, Kerala",2025-11-14,https://www.instagram.com/p/DRBzkVXj_W-/,36,2
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Roaring Monsoon River - Western Ghats)

During the peak monsoon in August, the Kumaradhara transforms dramatically as a mighty, muddy torrent surging over rocky beds and swollen banks. The water level at my visit point was at least 15 ft higher than in February, with currents so powerful that the normally clear stream now churns with suspended silt and debris.

The usual riffles and shallow zones...",Kumaradhara River,"Western Ghats, Western Ghat",2025-10-25,https://www.instagram.com/p/DQPP4pgj0B-/,29,2
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"#torkhudree #torremadevii
#malabarmahseer #putitormahseer
#neolissochilussoroides #NeolissochilusStracheyi
#Badlapur #badlapurkar
#photos #india #badlapurkar_ 😄👌🏻👌🏻😊",,None detected,2025-09-26,https://www.instagram.com/p/DPDRJHxE0fi/,3,1
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"Hypselobarbus jerdoni (Jerdon’s Carp)

In a river full of fish, some just demand respect.
Hypselobarbus jerdoni is one of them — a powerful barb from the WESTERN GHATS with the build of a tank and the shine of a polished coin 🪙.

This species can grow to an impressive 35–40 cm in the wild, ruling the deeper pools and slow stretches of hill rivers.

Two separate populations exist in Kerala and Karn...",,"Karnataka, Western Ghat, Western Ghats, Kerala",2025-08-12,https://www.instagram.com/p/DNRC8AGTaNj/,30,3
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"Barilius ardens (Flame Fin Barilius)

A torpedo of silver and flame from the fast-flowing hillstreams of Western Ghats 🔥

Known for its metallic green sheen, vertical bars, and striking red-orange tipped fins — especially vivid in males during breeding condition.

This group is around ~6–7 cm | Max size ~10–12 cm
Fast, aggressive feeder — always in motion.
Best kept in river-style tanks with stron...",,"Western Ghats, Western Ghat",2025-08-05,https://www.instagram.com/p/DM-JPgxhIPg/,26,1
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"A very very rare underwater footage of a Channa pseudomarulius or Orange-spotted Snakehead by @meen_selvan with a great description and introduction to the fish! 

(Channa pseudomarulius) 

Commonly known as the Orange-spotted Snakehead, is a large, predatory freshwater fish endemic to the southern Western Ghats of India. It occurs in major river systems such as the Cauvery, Bhavani, Thamirabarani...",,"Karnataka, Krishna, Western Ghat, Tamil Nadu, Cauvery, Western Ghats",2025-07-19,https://www.instagram.com/p/DMRtd6bTL5-/,28,1
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Channa pseudomarulius) - Orange-spotted Snakehead

A large, predatory freshwater fish endemic to the southern Western Ghats of India. It occurs in major river systems such as the Cauvery, Bhavani, Thamirabarani, and parts of the Krishna basin, and is typically found in clear, moderately flowing rivers, reservoirs, and upland streams with rocky or muddy bottoms. Adults can reach up to 58 cm in len...","Erode (ஈரோடு), Tamilnadu , India","Karnataka, Krishna, Western Ghat, Tamil Nadu, Cauvery, Western Ghats",2025-07-18,https://www.instagram.com/p/DMPfzy8v5ll/,36,3
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Ikan masherr dari sungai Cauvery & Burmese 🇮🇳🇲🇲
.
.
.
#masheer #masheerfish #masheertankindonesia #ikandewa #predatorfishing #predatorfishkeepers #torremadevii #neoheter #toryinjiangensis #torputitora #akuarium #aquarium #indonesia #animal",Special Region of Yogyakarta,Cauvery,2025-06-30,https://www.instagram.com/p/DLg_bIuJ8vU/,133,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Schistura nagodiensis) - Nagodi Loach

A small, slender hill stream loach endemic to the Western Ghats of Karnataka, India. It inhabits shallow, fast flowing, clear streams with rocky and sandy bottoms, often fringed by forest or dense riparian vegetation. Like most Schistura species, it clings close to the substrate, maneuvering between stones and debris, feeding on fine organic matter and benth...",Tunga River,"Karnataka, Tunga, Western Ghats, Western Ghat",2025-06-15,https://www.instagram.com/p/DK7mUHvyydB/,28,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"Speedy Gonzales ⚡

Pea puffers are deceptively quick! Check the speed at which this Male Pea Puffer makes a quick exit

Music: Mystic
Musician: Jeff Kaale
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#peapuffers #peapufferfish #peapuffer #peapuffersofinstagram #pufferfish #IndianFreshwaterFish #AquariumHobby #BiotopeAquarium #FishBiotope #UnderwaterIndia #IndianAquariumFish #WildCaughtFish #NativeFish #Hillstrea...",,None detected,2025-06-10,https://www.instagram.com/p/DKt6DlISNjv/,117,2
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Pterocryptis wynaadensis)

A small, elongated freshwater catfish endemic to the Western Ghats of India, particularly found in the cool, fast-flowing hill streams of Wayanad (Kerala) and parts of Karnataka and Tamil Nadu. It thrives in shaded, oxygen-rich streams with rocky beds.

💡 Interesting Fact:
This species can cling to rocks in strong currents thanks to its flattened body and specialized fi...",Agumbe,"Karnataka, Western Ghat, Tamil Nadu, Wayanad, Western Ghats, Kerala",2025-06-04,https://www.instagram.com/p/DKfexOmTcPf/,12,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"In honour and deep respect for Renuka, who helped protect Mahseer populations in the Cauvery Wildlife Sanctuary- one of the three strongholds of the Critically Endangered, Humpback Mahseer, in the Cauvery River. 

Wildlife Association of South India, empowered legends like Renuka for 50+ years, to patrol the banks of the Cauvery and ensure protection of the Humpback Mahseer from illegal dynamiting...",,Cauvery,2025-02-14,https://www.instagram.com/p/DGChIvTSaIQ/,53,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Last week, we bid farewell to a true legend of the Cauvery. Renuka, from Dassanadhoddi village, was a cornerstone of the mahseer angling community. He joined the Cauvery fishing camps in the early 2000s and dedicated the next decade to honing his craft as a skilled angling guide. Beyond that, he spent another ten years safeguarding the river and the forests of the Cauvery Wildlife Sanctuary.

Renu...",,Cauvery,2025-02-14,https://www.instagram.com/p/DGCZQtySSIw/,603,14
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Mahşer gününe hazırlan 🤲🏻 

#mahseer #mahşer #hzmuhammed #hzmuhammedsav #duavakti #tevekkül #ddislamyolu #bismillahirrahmanirrahim #âyet #keşfetteyiz #islamdini #allahaşkı #cehenem #cenet",Türkiye,None detected,2024-11-13,https://www.instagram.com/p/DCT1KlENsel/,1220,24
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"Nemacheilus stigmofasciatus from the western ghats of Karnataka 💚.

Very peaceful and timid loach !

Specimen courtesy:- @eer_rams 

#loaches #fishesofinstagram #nemacheilus #stoneloaches #schistura #nativefishofindia #westernghatsfish #nammakarnataka #nammawesternghats #paschimaghatta #loachesofinstagram #nemacheilus #mesonoemacheilustriangularis #indianfishkeeper #ichthyology #karnatakafishes #k...",,"Karnataka, Western Ghats, Western Ghat",2024-04-25,https://www.instagram.com/p/C6LL6OXLNX6/,39,1
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Seasons greetings to all from the Regional Museum of Natural History, Mysuru! 

It's nearing the end of the year and we thought we would share a little preview of the educational gallery ""On the mahseer trail"" that WASI and RMNH jointly established just over a year ago. 

9ver 100,000 visitors from all backgrounds have visited the gallery. We are extremely grateful to all, and deeply appreciate th...",Regional Museum of Natural History Mysore,Cauvery,2023-12-24,https://www.instagram.com/p/C1OvrWEyr2s/,150,2
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Episode 3 of Riverside Tales coming up this Saturday! Hint: it's about a mahseer! 

Riverside Tales, India's first #podcast channel dedicated to wildlife storytelling. 
.
.
.
.
.
.
. 
. 
. 
. 
#riversidetales #wasiindia #humpbackmahseer #torremadevii #audiopodcast #myfavouritepodcasts #bestpodcasts #newpodcast",,None detected,2023-10-05,https://www.instagram.com/p/CyAJi3ny-Xn/,232,9
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"The making of an ambassador species!

The Cauvery Wildife Sanctuary now greets you with an information board on the #humpbackmahseer as soon as you enter the main gate at the Halagur range. 
.
.
.
.
.
.
.
.
.
.
#cauverywildlifesanctuary
#halgur #malvalli
#kollegal #bengalurudiaries #wasi #torremadevii #savemahseer #ambassador #flagshipspecies #criticallyendangered #savekaveri #kaveririver #Cauvery...",,"Karnataka, Cauvery",2023-06-20,https://www.instagram.com/p/CtsnGseSpDW/,134,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Meet Nagendra, he works in the Cauvery Wildife Sanctuary and has been deputed by the Karnataka Forest Department to manage the #humpbackmahseer repository. Yesterday, as evident in the picture, Nagendra was ecstatic. 

Over the last 3 weeks he has worked tirelessly to fight off a deadly infection that threatened the mahseer stock at the repository. The infection was caused by sudden spikes of ammo...",Bheemeshwari Nature Camp,"Karnataka, Cauvery",2023-06-10,https://www.instagram.com/p/CtS7bI_ydiT/,154,1
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Three legends in one frame.

Stephen Harper, writer, publisher & angler.

Bola Nayak, mahseer expert & angling celebrity.

Humpback mahseer, critically endangered & an ambassador for river conservation.
.
.
.
.
.
.
.
.
.
.
#humpbackmahseer #torremadevii #Cauvery #kaveri #bengalurudiaries #cauverywildlifesanctuary #savekaveri #savethemahseer #savemahseer #carpfishing #anglingforconservation #anglin...",Cauvery Wildlife Sanctuary,"Karnataka, Cauvery",2023-04-25,https://www.instagram.com/p/CrcWuCmrvu8/,386,1
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Two big reveals at the State Level Mahseer Workshop on the 17th.

We have got exciting news from the field. Two flagship programs that the Karnataka Forest Department and WASI have jointly embarked on this season. With the support of the Karnataka government, a concerted effort to study and stabilise humpback mahseer populations are underway.

Keep a look out for exciting field updates coming your...",Cauvery Wildlife Sanctuary,"Karnataka, Cauvery",2023-03-11,https://www.instagram.com/p/CpofuTkIzXo/,89,2
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"The Greatest Mahseer in India, The Humpbacked Mahseer or also known as the Tor Remadevii. Tshirts are now available online. 

Link in Bio

#fishing #pesca #mancing #fish #tshirts #tshirtlovers #india #fishindia #garment #apparel #fashion #trending #mahseer #mahseerfishing #mahseerfishingindia #humpbackedmahseer #tor #torremadevii",,None detected,2022-12-16,https://www.instagram.com/p/CmONaSsO-8Z/,3,1
Tor remadevii,Instagram_instagrapi_Free,mahseer,#mahseer #sportangling #naturelovers #Meghalaya #garohills #weekend #sportfishing #fishingtrip #fishing #fishingislife #fishingaddict #fishinglovers #mahseerfishing #fishingindia #garohillsangling #meppsspinners #mepps #meppsaglia #abugarcia #abugarciaforlife,,None detected,2022-06-02,https://www.instagram.com/p/CeSwXJhliti/,112,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Kiulu River Adventure with Extreme Anglers Custom Rod.
#pelian #kelah #mahseer #kiulu #fishing #topwater #casting #streamfishing #sabah #malaysia #frestwater #customrods #extremeanglers #eacustom #fishinglife #travel #friends #travelling #adventure #forest",Tuaran,None detected,2022-04-09,https://www.instagram.com/p/CcIN-eqPON2/,106,3
Tor remadevii,Instagram_instagrapi_Free,mahseer,#javasmallstream #mahseer #streamfishing,"Purwokerto, Jawa Tengah, Indonesia",None detected,2021-12-13,https://www.instagram.com/p/CXbLF4YgNHu/,185,4
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"An iconic gesture by the Karnataka Forest Department, honouring the critically endangered Hump-backed Mahseer (Tor remadevii), which like other freshwater fish in the country, does not feature anywhere in the Indian Wildlife Protection Act (1972). 

#worldwildlifeweek2021

@wasiindia A proud moment!!! The Karnataka state releases a humpback mahseer stamp as a part of world wildlife week. This mark...",Cubbon Park Bangalore,"Karnataka, Cauvery",2021-10-02,https://www.instagram.com/p/CUh_aErP7RK/,6,0
